Name,Survival,Fare,Age,PassengerClass,No_of_siblings_plus_spouses_on_board,No_of_parents_plus_children_on_board,Sex_female,Sex_male,Sex_nan,Deck_A,Deck_B,Deck_C,Deck_D,Deck_E,Deck_F,Deck_G,Deck_T,Deck_Unkown,Embarked_Cherbourg,Embarked_Queenstown,Embarked_Southampton,Embarked_Unknown
"Bazzani, Miss. Albina",1,76.2917,32.0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
"Harris, Mr. Walter",0,10.5,30.0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Sunderland, Mr. Victor Francis",1,8.05,16.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Bracken, Mr. James H",0,13.0,27.0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Hoyt, Mr. Frederick Maxfield",1,90.0,38.0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
"Berglund, Mr. Karl Ivar Sven",0,9.35,22.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Mellors, Mr. William John",1,10.5,19.0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Lovell, Mr. John Hall (""Henry"")",0,7.25,20.5,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Fahlstrom, Mr. Arne Jonas",0,13.0,18.0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Lefebre, Miss. Mathilde",0,25.4667,-999.0,3,3,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Harris, Mrs. Henry Birkhardt (Irene Wallach)",1,83.475,35.0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
"Larsson, Mr. Bengt Edvin",0,7.775,29.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Sjostedt, Mr. Ernst Adolf",0,13.5,59.0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Leyson, Mr. Robert William Norman",0,10.5,24.0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Hold, Mr. Stephen",0,26.0,44.0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Collyer, Miss. Marjorie ""Lottie""",1,26.25,8.0,2,0,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Pengelly, Mr. Frederick William",0,10.5,19.0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Zabour, Miss. Thamine",0,14.4542,-999.0,3,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"Murphy, Miss. Katherine ""Kate""",1,15.5,-999.0,3,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
"Coleridge, Mr. Reginald Charles",0,10.5,29.0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Maenpaa, Mr. Matti Alexanteri",0,7.125,22.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Attalah, Mr. Sleiman",0,7.225,30.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"Minahan, Dr. William Edward",0,90.0,44.0,1,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
"Lindahl, Miss. Agda Thorilda Viktoria",0,7.775,25.0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Hamalainen, Mrs. William (Anna)",1,14.5,24.0,2,0,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Beckwith, Mr. Richard Leonard",1,52.5542,37.0,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
"Carter, Rev. Ernest Courtenay",0,26.0,54.0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Strom, Mrs. Wilhelm (Elna Matilda Persson)",0,10.4625,29.0,3,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
"Lobb, Mr. William Arthur",0,16.1,30.0,3,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Rosblom, Mrs. Viktor (Helena Wilhelmina)",0,20.2125,41.0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Touma, Mrs. Darwis (Hanne Youssef Razi)",1,15.2458,29.0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"Cherry, Miss. Gladys",1,86.5,30.0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
"Ward, Miss. Anna",1,512.3292,35.0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"Taussig, Mr. Emil",0,79.65,52.0,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
"Harrison, Mr. William",0,0.0,40.0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
"Henry, Miss. Delia",0,7.75,-999.0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
"Reeves, Mr. David",0,10.5,36.0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Panula, Mr. Ernesti Arvid",0,39.6875,16.0,3,4,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Persson, Mr. Ernst Ulrik",1,7.775,25.0,3,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Graham, Mrs. William Thompson (Edith Junkins)",1,153.4625,58.0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
"Bissette, Miss. Amelia",1,135.6333,35.0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
"Cairns, Mr. Alexander",0,31.0,-999.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Tornquist, Mr. William Henry",1,0.0,25.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Mellinger, Mrs. (Elizabeth Anne Maidment)",1,19.5,41.0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Natsch, Mr. Charles H",0,29.7,37.0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
"Lindblom, Miss. Augusta Charlotta",0,7.75,45.0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Parkes, Mr. Francis ""Frank""",0,0.0,-999.0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Rice, Master. Eric",0,29.125,7.0,3,4,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0
"Duane, Mr. Frank",0,7.75,65.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0
"Olsson, Mr. Nils Johan Goransson",0,7.8542,28.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"de Pelsmaeker, Mr. Alfons",0,9.5,16.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Dorking, Mr. Edward Arthur",1,8.05,19.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Stankovic, Mr. Ivan",0,8.6625,33.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"de Mulder, Mr. Theodore",1,9.5,30.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Naidenoff, Mr. Penko",0,7.8958,22.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Hosono, Mr. Masabumi",1,13.0,42.0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Barber, Miss. Ellen ""Nellie""",1,78.85,26.0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Haas, Miss. Aloisia",0,8.85,24.0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Mineff, Mr. Ivan",0,7.8958,24.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Hanna, Mr. Mansour",0,7.2292,23.5,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"Allison, Miss. Helen Loraine",0,151.55,2.0,1,1,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
"Saalfeld, Mr. Adolphe",1,30.5,-999.0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
"Baxter, Mrs. James (Helene DeLaudeniere Chaput)",1,247.5208,50.0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
"Kelly, Miss. Anna Katherine ""Annie Kate""",1,7.75,-999.0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
"McCoy, Mr. Bernard",1,23.25,-999.0,3,2,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0
"Johnson, Mr. William Cahoone Jr",0,0.0,19.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Keane, Miss. Nora A",1,12.35,-999.0,2,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
"Allison, Master. Hudson Trevor",1,151.55,0.92,1,1,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
"Fleming, Miss. Margaret",1,110.8833,-999.0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"Penasco y Castellana, Mrs. Victor de Satode (Maria Josefa Perez de Soto y Vallejo)",1,108.9,17.0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
"Abelson, Mr. Samuel",0,24.0,30.0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"Francatelli, Miss. Laura Mabel",1,56.9292,30.0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
"Hays, Miss. Margaret Bechstein",1,83.1583,24.0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
"Ryerson, Miss. Emily Borie",1,262.375,18.0,1,2,2,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
"Lahtinen, Mrs. William (Anna Sylfven)",0,26.0,26.0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Hendekovic, Mr. Ignjac",0,7.8958,28.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Hart, Mr. Benjamin",0,26.25,43.0,2,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Nilsson, Miss. Helmina Josefina",1,7.8542,26.0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Kantor, Mrs. Sinai (Miriam Sternin)",1,26.0,24.0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Moraweck, Dr. Ernest",0,14.0,54.0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Wick, Miss. Mary Natalie",1,164.8667,31.0,1,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
"Spedden, Mrs. Frederic Oakley (Margaretta Corning Stone)",1,134.5,40.0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
"Dennis, Mr. Samuel",0,7.25,22.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Danoff, Mr. Yoto",0,7.8958,27.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Slayter, Miss. Hilda Mary",1,12.35,30.0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
"Caldwell, Mrs. Albert Francis (Sylvia Mae Harbaugh)",1,29.0,22.0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Young, Miss. Marie Grice",1,135.6333,36.0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
"Ball, Mrs. (Ada E Hall)",1,13.0,36.0,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
"Goldsmith, Mrs. Frank John (Emily Alice Brown)",1,20.525,31.0,3,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Hippach, Miss. Jean Gertrude",1,57.9792,16.0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
"McCoy, Miss. Agnes",1,23.25,-999.0,3,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
"Partner, Mr. Austen",0,28.5,45.5,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
"Graham, Mr. George Edward",0,153.4625,38.0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
"Vander Planke, Mr. Leo Edmondus",0,18.0,16.0,3,2,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Pears, Mr. Thomas Clinton",0,66.6,29.0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
"Dahl, Mr. Karl Edwart",1,8.05,45.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Blackwell, Mr. Stephen Weart",0,35.5,45.0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
"Navratil, Master. Edmond Roger",1,26.0,2.0,2,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
"Fortune, Miss. Alice Elizabeth",1,263.0,24.0,1,3,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
"Collander, Mr. Erik Gustaf",0,13.0,28.0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Sedgwick, Mr. Charles Frederick Waddington",0,13.0,25.0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Fox, Mr. Stanley Hubert",0,13.0,36.0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Brown, Miss. Amelia ""Mildred""",1,13.0,24.0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
"Smith, Miss. Marion Elsie",1,13.0,40.0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Davison, Mrs. Thomas Henry (Mary E Finck)",1,16.1,-999.0,3,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Coutts, Master. William Loch ""William""",1,15.9,3.0,3,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Odahl, Mr. Nils Martin",0,9.225,23.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Williams-Lambert, Mr. Fletcher Fellows",0,35.0,-999.0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
"Elias, Mr. Tannous",0,7.2292,15.0,3,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"Arnold-Franchi, Mr. Josef",0,17.8,25.0,3,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Yousif, Mr. Wazli",0,7.225,-999.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"Vanden Steen, Mr. Leo Peter",0,9.5,28.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Bowerman, Miss. Elsie Edith",1,55.0,22.0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
"Funk, Miss. Annie Clemmer",0,13.0,38.0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"McGovern, Miss. Mary",1,7.8792,-999.0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
"Mockler, Miss. Helen Mary ""Ellie""",1,7.8792,-999.0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
"Skoog, Mr. Wilhelm",0,27.9,40.0,3,1,4,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Barbara, Mrs. (Catherine David)",0,14.4542,45.0,3,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"Asim, Mr. Adola",0,7.05,35.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"O'Brien, Mr. Thomas",0,15.5,-999.0,3,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0
"Adahl, Mr. Mauritz Nils Martin",0,7.25,30.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Warren, Mrs. Frank Manley (Anna Sophia Atkinson)",1,75.25,60.0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
"Moussa, Mrs. (Mantoura Boulos)",1,7.2292,-999.0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"Jermyn, Miss. Annie",1,7.75,-999.0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
"Aubart, Mme. Leontine Pauline",1,69.3,24.0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
"Harder, Mr. George Achilles",1,55.4417,25.0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0
"Wiklund, Mr. Jakob Alfred",0,6.4958,18.0,3,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Ringhini, Mr. Sante",0,135.6333,22.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"Palsson, Miss. Stina Viola",0,21.075,3.0,3,3,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Landergren, Miss. Aurora Adelia",1,7.25,22.0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Betros, Mr. Tannous",0,4.0125,20.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"Bidois, Miss. Rosalie",1,227.525,42.0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"Nakid, Miss. Maria (""Mary"")",1,15.7417,1.0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"Tikkanen, Mr. Juho",0,7.925,32.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Holverson, Mrs. Alexander Oskar (Mary Aline Towner)",1,52.0,35.0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Davies, Mr. Charles Henry",0,73.5,18.0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Buss, Miss. Kate",1,13.0,36.0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Lehmann, Miss. Bertha",1,12.0,17.0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"Carter, Mr. William Ernest",1,120.0,36.0,1,1,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
"Jansson, Mr. Carl Olof",1,7.7958,21.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Newell, Miss. Marjorie",1,113.275,23.0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
"Johansson, Mr. Erik",0,7.7958,22.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Olsson, Miss. Elina",0,7.8542,31.0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"McKane, Mr. Peter David",0,26.0,46.0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Pain, Dr. Alfred",0,10.5,23.0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Trout, Mrs. William H (Jessie L)",1,12.65,28.0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Adams, Mr. John",0,8.05,26.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Jussila, Miss. Mari Aina",0,9.825,21.0,3,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Hakkarainen, Mr. Pekka Pietari",0,15.85,28.0,3,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Oreskovic, Miss. Marija",0,8.6625,20.0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Gale, Mr. Shadrach",0,21.0,34.0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Widegren, Mr. Carl/Charles Peter",0,7.75,51.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Richards, Master. William Rowe",1,18.75,3.0,2,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Birkeland, Mr. Hans Martin Monsen",0,7.775,21.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Lefebre, Miss. Ida",0,25.4667,-999.0,3,3,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Sdycoff, Mr. Todor",0,7.8958,-999.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Hart, Mr. Henry",0,6.8583,-999.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0
"Cunningham, Mr. Alfred Fleming",0,0.0,-999.0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Sundman, Mr. Johan Julian",1,7.925,44.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Meek, Mrs. Thomas (Annie Louise Rowley)",0,8.05,-999.0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Drew, Mrs. James Vivian (Lulu Thorne Christian)",1,32.5,34.0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Silven, Miss. Lyyli Karoliina",1,13.0,18.0,2,0,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Van Impe, Miss. Catharina",0,24.15,10.0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Gheorgheff, Mr. Stanio",0,7.8958,-999.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"Zimmerman, Mr. Leo",0,7.875,29.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Danbom, Mrs. Ernst Gilbert (Anna Sigrid Maria Brogren)",0,14.4,28.0,3,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Rosblom, Mr. Viktor Richard",0,20.2125,18.0,3,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Wiseman, Mr. Phillippe",0,7.25,-999.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Clarke, Mrs. Charles V (Ada Maria Winfield)",1,26.0,28.0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Flynn, Mr. James",0,7.75,-999.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0
"Pickard, Mr. Berk (Berk Trembisky)",1,8.05,32.0,3,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
"Bjornstrom-Steffansson, Mr. Mauritz Hakan",1,26.55,28.0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
"Thorneycroft, Mrs. Percival (Florence Kate White)",1,16.1,-999.0,3,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
