Name,Survival,Fare,Age,PassengerClass,No_of_siblings_plus_spouses_on_board,No_of_parents_plus_children_on_board,Sex_female,Sex_male,Sex_nan,Deck_A,Deck_B,Deck_C,Deck_D,Deck_E,Deck_F,Deck_G,Deck_T,Deck_Unkown,Embarked_Cherbourg,Embarked_Queenstown,Embarked_Southampton,Embarked_Unknown
"Louch, Mrs. Charles Alexander (Alice Adelaide Slow)",1,26.0,42.0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Kallio, Mr. Nikolai Erland",0,7.125,17.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Silvey, Mr. William Baird",0,55.9,50.0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
"Carter, Miss. Lucile Polk",1,120.0,14.0,1,1,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
"Ford, Miss. Doolina Margaret ""Daisy""",0,34.375,21.0,3,2,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Richards, Mrs. Sidney (Emily Hocking)",1,18.75,24.0,2,2,3,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Fortune, Mr. Mark",0,263.0,64.0,1,1,4,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
"Kvillner, Mr. Johan Henrik Johannesson",0,10.5,31.0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Hampe, Mr. Leon",0,9.5,20.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Petterson, Mr. Johan Emil",0,7.775,25.0,3,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Reynaldo, Ms. Encarnacion",1,13.0,28.0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Dodge, Master. Washington",1,81.8583,4.0,1,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0
"Mellinger, Miss. Madeleine Violet",1,19.5,13.0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Seward, Mr. Frederic Kimber",1,26.55,34.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Baclini, Miss. Marie Catherine",1,19.2583,5.0,3,2,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"West, Mr. Edwy Arthur",0,27.75,36.0,2,1,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Hagland, Mr. Ingvald Olai Olsen",0,19.9667,-999.0,3,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Foreman, Mr. Benjamin Laventall",0,27.75,30.0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
"Goldenberg, Mr. Samuel L",1,89.1042,49.0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
"Peduzzi, Mr. Joseph",0,8.05,-999.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Jalsevac, Mr. Ivan",1,7.8958,29.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"Millet, Mr. Francis Davis",0,26.55,65.0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
"Kenyon, Mrs. Frederick R (Marion)",1,51.8625,-999.0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
"Toomey, Miss. Ellen",1,10.5,50.0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"O'Connor, Mr. Maurice",0,7.75,-999.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0
"Morley, Mr. William",0,8.05,34.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Gee, Mr. Arthur H",0,38.5,47.0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
"Maisner, Mr. Simon",0,8.05,-999.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Goncalves, Mr. Manuel Estanslas",0,7.05,38.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Campbell, Mr. William",0,0.0,-999.0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Smart, Mr. John Montgomery",0,26.55,56.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Scanlan, Mr. James",0,7.725,-999.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0
"Baclini, Miss. Helene Barbara",1,19.2583,0.75,3,2,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"Keefe, Mr. Arthur",0,7.25,-999.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Cacic, Mr. Luka",0,8.6625,38.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Jerwan, Mrs. Amin S (Marie Marthe Thuillard)",1,13.7917,23.0,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
"Strandberg, Miss. Ida Sofia",0,9.8375,22.0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Clifford, Mr. George Quincy",0,52.0,-999.0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0
"Renouf, Mr. Peter Henry",0,21.0,34.0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Braund, Mr. Lewis Richard",0,7.0458,29.0,3,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Hirvonen, Miss. Hildur E",1,12.2875,2.0,3,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Goodwin, Master. Harold Victor",0,46.9,9.0,3,5,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Rouse, Mr. Richard Henry",0,8.05,50.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Turkula, Mrs. (Hedwig)",1,9.5875,63.0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Lefebre, Miss. Jeannie",0,25.4667,-999.0,3,3,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Hoyt, Mrs. Frederick Maxfield (Jane Anne Forby)",1,90.0,35.0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
"Kent, Mr. Edward Austin",0,29.7,58.0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
"Somerton, Mr. Francis William",0,8.05,30.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Coutts, Master. Eden Leslie ""Neville""",1,15.9,9.0,3,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Hagland, Mr. Konrad Mathias Reiersen",0,19.9667,-999.0,3,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Molson, Mr. Harry Markland",0,30.5,55.0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
"Artagaveytia, Mr. Ramon",0,49.5042,71.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"Stanley, Mr. Edward Roland",0,8.05,21.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Yousseff, Mr. Gerious",0,14.4583,-999.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"Eustis, Miss. Elizabeth Mussey",1,78.2667,54.0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
"Allison, Mrs. Hudson J C (Bessie Waldo Daniels)",0,151.55,25.0,1,1,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
"Calic, Mr. Petar",0,8.6625,17.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Canavan, Miss. Mary",0,7.75,21.0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
"Maioni, Miss. Roberta",1,86.5,16.0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
"Quick, Mrs. Frederick Charles (Jane Richards)",1,26.0,33.0,2,0,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Olsen, Mr. Henry Margido",0,22.525,28.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Lang, Mr. Fang",1,56.4958,26.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Daly, Mr. Eugene Patrick",1,7.75,29.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0
"Webber, Mr. James",0,8.05,-999.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"McGough, Mr. James Robert",1,26.2875,36.0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
"Rothschild, Mrs. Martin (Elizabeth L. Barrett)",1,59.4,54.0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"Coleff, Mr. Satio",0,7.4958,24.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Walker, Mr. William Anderson",0,34.0208,47.0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
"Lemore, Mrs. (Amelia Milley)",1,10.5,34.0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
"Ryan, Mr. Patrick",0,24.15,-999.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0
"Pavlovic, Mr. Stefo",0,7.8958,32.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Perreault, Miss. Anne",1,93.5,30.0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
"Vovk, Mr. Janko",0,7.8958,22.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Lahoud, Mr. Sarkis",0,7.225,-999.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"Hippach, Mrs. Louis Albert (Ida Sophia Fischer)",1,57.9792,44.0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
"Farrell, Mr. James",0,7.75,40.5,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0
"Ridsdale, Miss. Lucy",1,10.5,50.0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Farthing, Mr. John",0,221.7792,-999.0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
"Salonen, Mr. Johan Werner",0,7.925,39.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Hocking, Mr. Richard George",0,11.5,23.0,2,2,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Quick, Miss. Phyllis May",1,26.0,2.0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Toufik, Mr. Nakli",0,7.2292,-999.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"Elias, Mr. Joseph Jr",0,7.2292,17.0,3,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"Peter, Mrs. Catherine (Catherine Rizk)",1,22.3583,-999.0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"LeRoy, Miss. Bertha",1,106.425,30.0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"Risien, Mr. Samuel Beard",0,14.5,-999.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Frolicher, Miss. Hedwig Margaritha",1,49.5,22.0,1,0,2,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
"Crosby, Miss. Harriet R",1,71.0,36.0,1,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
"Andersson, Miss. Ingeborg Constanzia",0,31.275,9.0,3,4,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Andersson, Miss. Sigrid Elisabeth",0,31.275,11.0,3,4,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Douglas, Mr. Walter Donald",0,106.425,50.0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
"Nicholson, Mr. Arthur Ernest",0,26.0,64.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Beane, Mrs. Edward (Ethel Clarke)",1,26.0,19.0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Padro y Manent, Mr. Julian",1,13.8625,-999.0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"Davies, Master. John Morgan Jr",1,36.75,8.0,2,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Thayer, Mr. John Borland Jr",1,110.8833,17.0,1,0,2,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
"Sharp, Mr. Percival James R",0,26.0,27.0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"O'Brien, Mr. Timothy",0,7.8292,-999.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0
"Leeni, Mr. Fahim (""Philip Zenni"")",1,7.225,22.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"Wright, Mr. George",0,26.55,62.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Duff Gordon, Lady. (Lucille Christiana Sutherland) (""Mrs Morgan"")",1,39.6,48.0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
"Robbins, Mr. Victor",0,227.525,-999.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"de Messemaeker, Mrs. Guillaume Joseph (Emma)",1,17.4,36.0,3,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Sivic, Mr. Husein",0,7.8958,40.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Norman, Mr. Robert Douglas",0,13.5,28.0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Simmons, Mr. John",0,8.05,-999.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Meanwell, Miss. (Marion Ogden)",0,8.05,-999.0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Davies, Mr. Alfred J",0,24.15,24.0,3,2,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Stoytcheff, Mr. Ilia",0,7.8958,19.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Palsson, Mrs. Nils (Alma Cornelia Berglund)",0,21.075,29.0,3,0,4,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Doharr, Mr. Tannous",0,7.2292,-999.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"Jonsson, Mr. Carl",1,7.8542,32.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Flynn, Mr. John Irwin (""Irving"")",1,26.3875,36.0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
"Kelly, Miss. Mary",1,7.75,-999.0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
"Rush, Mr. Alfred George John",0,8.05,16.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Garside, Miss. Ethel",1,13.0,34.0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Silvey, Mrs. William Baird (Alice Munger)",1,55.9,39.0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
"Caram, Mrs. Joseph (Maria Elias)",0,14.4583,-999.0,3,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"Jussila, Mr. Eiriik",1,7.925,32.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Christy, Miss. Julie Rachel",1,30.0,25.0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Thayer, Mrs. John Borland (Marian Longstreth Morris)",1,110.8833,39.0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
"Downton, Mr. William James",0,26.0,54.0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Paulner, Mr. Uscher",0,8.7125,-999.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"Taussig, Miss. Ruth",1,79.65,18.0,1,0,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
"Jarvis, Mr. John Denzil",0,15.0,47.0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Frolicher-Stehli, Mr. Maxmillian",1,79.2,60.0,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
"Gilinski, Mr. Eliezer",0,8.05,22.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Rintamaki, Mr. Matti",0,7.125,35.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Stephenson, Mrs. Walter Bertram (Martha Eustis)",1,78.2667,52.0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
"Elsbury, Mr. William James",0,7.25,47.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Chapman, Mr. John Henry",0,26.0,37.0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Van Impe, Mr. Jean Baptiste",0,24.15,36.0,3,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Leitch, Miss. Jessie Wills",1,33.0,-999.0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Johnson, Mr. Alfred",0,0.0,49.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Jacobsohn, Mrs. Sidney Samuel (Amy Frances Christy)",1,27.0,24.0,2,2,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Slabenoff, Mr. Petco",0,7.8958,-999.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Harrington, Mr. Charles H",0,42.4,-999.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Torber, Mr. Ernst William",0,8.05,44.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Karaic, Mr. Milan",0,7.8958,30.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Andersson, Mrs. Anders Johan (Alfrida Konstantia Brogren)",0,31.275,39.0,3,1,5,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Murphy, Miss. Margaret Jane",1,15.5,-999.0,3,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
"Brocklebank, Mr. William Alfred",0,8.05,35.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Herman, Miss. Alice",1,65.0,24.0,2,1,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Danbom, Mr. Ernst Gilbert",0,14.4,34.0,3,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Becker, Miss. Marion Louise",1,39.0,4.0,2,2,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
"Gavey, Mr. Lawrence",0,10.5,26.0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Kimball, Mr. Edwin Nelson Jr",1,52.5542,42.0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
"Nakid, Mr. Sahid",1,15.7417,20.0,3,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"Hansen, Mr. Henry Damsgaard",0,7.8542,21.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Bowen, Mr. David John ""Dai""",0,16.1,21.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Sutton, Mr. Frederick",0,32.3208,61.0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
"Kirkland, Rev. Charles Leonard",0,12.35,57.0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0
"Longley, Miss. Gretchen Fiske",1,77.9583,21.0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
"O'Connell, Mr. Patrick D",0,7.7333,-999.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0
"Barkworth, Mr. Algernon Henry Wilson",1,30.0,80.0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0
"Parr, Mr. William Henry Marsh",0,0.0,-999.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Skoog, Miss. Mabel",0,27.9,9.0,3,3,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Davis, Miss. Mary",1,13.0,28.0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Leinonen, Mr. Antti Gustaf",0,7.925,32.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Collyer, Mr. Harvey",0,26.25,31.0,2,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Panula, Mrs. Juha (Maria Emilia Ojala)",0,39.6875,41.0,3,0,5,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Thorneycroft, Mr. Percival",0,16.1,-999.0,3,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Jensen, Mr. Hans Peder",0,7.8542,20.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Sagesser, Mlle. Emma",1,69.3,24.0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
"Skoog, Miss. Margit Elizabeth",0,27.9,2.0,3,3,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Foo, Mr. Choong",1,56.4958,-999.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Baclini, Miss. Eugenie",1,19.2583,0.75,3,2,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"Harper, Mr. Henry Sleeper",1,76.7292,48.0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0
"Cor, Mr. Liudevit",0,7.8958,19.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Simonius-Blumer, Col. Oberst Alfons",1,35.5,56.0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0
"Mitkoff, Mr. Mito",0,7.8958,-999.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Doling, Miss. Elsie",1,23.0,18.0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Kalvik, Mr. Johannes Halvorsen",0,8.4333,21.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"O'Leary, Miss. Hanora ""Norah""",1,7.8292,-999.0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
"Hickman, Mr. Leonard Mark",0,73.5,24.0,2,2,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
