Name,Survival,Fare,Age,PassengerClass,No_of_siblings_plus_spouses_on_board,No_of_parents_plus_children_on_board,Sex_female,Sex_male,Sex_nan,Deck_A,Deck_B,Deck_C,Deck_D,Deck_E,Deck_F,Deck_G,Deck_T,Deck_Unkown,Embarked_Cherbourg,Embarked_Queenstown,Embarked_Southampton,Embarked_Unknown
"Radeff, Mr. Alexander",0,7.8958,-999.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Bourke, Mrs. John (Catherine)",0,15.5,32.0,3,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
"Newell, Mr. Arthur Webster",0,113.275,58.0,1,0,2,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0
"Frauenthal, Dr. Henry William",1,133.65,50.0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Badt, Mr. Mohamed",0,7.225,40.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"Lindqvist, Mr. Eino William",1,7.925,20.0,3,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Hickman, Mr. Lewis",0,73.5,32.0,2,2,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Butler, Mr. Reginald Fenton",0,13.0,25.0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Rommetvedt, Mr. Knud Paust",0,7.775,-999.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Cook, Mr. Jacob",0,8.05,43.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Taylor, Mrs. Elmer Zebley (Juliet Cummins Wright)",1,52.0,-999.0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
"Mitchell, Mr. Henry Michael",0,10.5,70.0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Wilhelms, Mr. Charles",1,13.0,31.0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Watson, Mr. Ennis Hastings",0,0.0,-999.0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Edvardsson, Mr. Gustaf Hjalmar",0,7.775,18.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Sawyer, Mr. Frederick Charles",0,8.05,24.5,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Goodwin, Mrs. Frederick (Augusta Tyler)",0,46.9,43.0,3,1,6,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Cardeza, Mr. Thomas Drake Martinez",1,512.3292,36.0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
"Peters, Miss. Katie",0,8.1375,-999.0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
"Olsvigen, Mr. Thor Anderson",0,9.225,20.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Brown, Mr. Thomas William Solomon",0,39.0,60.0,2,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Laroche, Mr. Joseph Philippe Lemercier",0,41.5792,25.0,2,1,2,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"Dakic, Mr. Branko",0,10.1708,19.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Madill, Miss. Georgette Alexandra",1,211.3375,15.0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
"Dick, Mr. Albert Adrian",1,57.0,31.0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
"Karun, Miss. Manca",1,13.4167,4.0,3,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"Lam, Mr. Ali",1,56.4958,-999.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Saad, Mr. Khalil",0,7.225,25.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"Weir, Col. John",0,26.55,60.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Chapman, Mr. Charles Henry",0,13.5,52.0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Kelly, Mr. James",0,8.05,44.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Mullens, Miss. Katherine ""Katie""",1,7.7333,-999.0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
"Thayer, Mr. John Borland",0,110.8833,49.0,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
"Silverthorne, Mr. Spencer Victor",1,26.2875,35.0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
"Barbara, Miss. Saiide",0,14.4542,18.0,3,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"Gallagher, Mr. Martin",0,7.7417,25.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0
"Morley, Mr. Henry Samuel (""Mr Henry Marshall"")",0,26.0,39.0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Kelly, Mrs. Florence ""Fannie""",1,13.5,45.0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Cleaver, Miss. Alice",1,151.55,22.0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Moubarek, Master. Halim Gonios (""William George"")",1,15.2458,-999.0,3,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"Mayne, Mlle. Berthe Antonine (""Mrs de Villiers"")",1,49.5042,24.0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
"Soholt, Mr. Peter Andreas Lauritz Andersen",0,7.65,19.0,3,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
"Endres, Miss. Caroline Louise",1,227.525,38.0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
"Harper, Miss. Annie Jessie ""Nina""",1,33.0,6.0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Jensen, Mr. Svend Lauritz",0,7.0542,17.0,3,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Hodges, Mr. Henry Price",0,13.0,50.0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Chambers, Mr. Norman Campbell",1,53.1,27.0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
"Oreskovic, Mr. Luka",0,8.6625,20.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Renouf, Mrs. Peter Henry (Lillian Jefferys)",1,21.0,30.0,2,3,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Mannion, Miss. Margareth",1,7.7375,-999.0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
"Bryhl, Mr. Kurt Arnold Gottfrid",0,26.0,25.0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Ilmakangas, Miss. Pieta Sofia",0,7.925,25.0,3,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Hassan, Mr. Houssein G N",0,18.7875,11.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"Knight, Mr. Robert J",0,0.0,-999.0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Ford, Mrs. Edward (Margaret Ann Watson)",0,34.375,48.0,3,1,3,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Lesurer, Mr. Gustave J",1,512.3292,35.0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
"Nankoff, Mr. Minko",0,7.8958,-999.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Hawksford, Mr. Walter James",1,30.0,-999.0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
"Cavendish, Mr. Tyrell William",0,78.85,36.0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
"Ryerson, Miss. Susan Parker ""Suzette""",1,262.375,21.0,1,2,2,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
"Stranden, Mr. Juho",1,7.925,31.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Crosby, Capt. Edward Gifford",0,71.0,70.0,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
"Abbott, Mr. Rossmore Edward",0,20.25,16.0,3,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Sinkkonen, Miss. Anna",1,13.0,30.0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Marvin, Mr. Daniel Warner",0,53.1,19.0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
"Wells, Miss. Joan",1,23.0,4.0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Moor, Master. Meier",1,12.475,6.0,3,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
"Vande Velde, Mr. Johannes Joseph",0,9.5,33.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Jonkoff, Mr. Lalio",0,7.8958,23.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Herman, Mrs. Samuel (Jane Laver)",1,65.0,48.0,2,1,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Hamalainen, Master. Viljo",1,14.5,0.67,2,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Bailey, Mr. Percy Andrew",0,11.5,18.0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Theobald, Mr. Thomas Leonard",0,8.05,34.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Garfirth, Mr. John",0,14.5,-999.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Nirva, Mr. Iisakki Antino Aijo",0,7.125,41.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Barah, Mr. Hanna Assi",1,7.2292,20.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"Carter, Mrs. William Ernest (Lucile Polk)",1,120.0,36.0,1,1,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
"Brewe, Dr. Arthur Jackson",0,39.6,-999.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"Mangan, Miss. Mary",0,7.75,30.5,3,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
"Gronnestad, Mr. Daniel Danielsen",0,8.3625,32.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Jensen, Mr. Niels Peder",0,7.8542,48.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Mack, Mrs. (Mary)",0,10.5,57.0,2,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
"Elias, Mr. Dibo",0,7.225,-999.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"Hocking, Mrs. Elizabeth (Eliza Needs)",1,23.0,54.0,2,1,3,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Myhrman, Mr. Pehr Fabian Oliver Malkolm",0,7.75,18.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Tobin, Mr. Roger",0,7.75,-999.0,3,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
"Emanuel, Miss. Virginia Ethel",1,12.475,5.0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Kilgannon, Mr. Thomas J",0,7.7375,-999.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0
"Long, Mr. Milton Clyde",0,30.0,29.0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
"Harmer, Mr. Abraham (David Lishin)",0,7.25,25.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Rice, Master. George Hugh",0,29.125,8.0,3,4,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0
"Dean, Master. Bertram Vere",1,20.575,1.0,3,1,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Keane, Mr. Andrew ""Andy""",0,7.75,-999.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0
"Gaskell, Mr. Alfred",0,26.0,16.0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Sage, Miss. Stella Anna",0,69.55,-999.0,3,8,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Hoyt, Mr. William Fisher",0,30.6958,-999.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"Dantcheff, Mr. Ristiu",0,7.8958,25.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Otter, Mr. Richard",0,13.0,39.0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Osman, Mrs. Mara",1,8.6833,31.0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Ibrahim Shawah, Mr. Yousseff",0,7.2292,30.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"Van Impe, Mrs. Jean Baptiste (Rosalie Paula Govaert)",0,24.15,30.0,3,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Ponesell, Mr. Martin",0,13.0,34.0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Hedman, Mr. Oskar Arvid",1,6.975,27.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Andrews, Mr. Thomas Jr",0,0.0,39.0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0
"Pettersson, Miss. Ellen Natalia",0,7.775,18.0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Meyer, Mr. August",0,13.0,39.0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Chambers, Mrs. Norman Campbell (Bertha Griggs)",1,53.1,33.0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
"Alexander, Mr. William",0,7.8875,26.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Lester, Mr. James",0,24.15,39.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Andersson, Miss. Ebba Iris Alfrida",0,31.275,6.0,3,4,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Fry, Mr. Richard",0,0.0,-999.0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
"Heininen, Miss. Wendla Maria",0,7.925,23.0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Mallet, Mr. Albert",0,37.0042,31.0,2,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"Holm, Mr. John Fredrik Alexander",0,6.45,43.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Skoog, Master. Karl Thorsten",0,27.9,10.0,3,3,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Hays, Mrs. Charles Melville (Clara Jennings Gregg)",1,93.5,52.0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
"Lulic, Mr. Nikola",1,8.6625,27.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Reuchlin, Jonkheer. John George",0,0.0,38.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Moor, Mrs. (Beila)",1,12.475,27.0,3,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
"Panula, Master. Urho Abraham",0,39.6875,2.0,3,4,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Flynn, Mr. John",0,6.95,-999.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0
"Lam, Mr. Len",0,56.4958,-999.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Mallet, Master. Andre",1,37.0042,1.0,2,0,2,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"Stone, Mrs. George Nelson (Martha Evelyn)",1,80.0,62.0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
"Yasbeck, Mrs. Antoni (Selini Alexander)",1,14.4542,15.0,3,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"Saad, Mr. Amin",0,7.2292,-999.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"Augustsson, Mr. Albert",0,7.8542,23.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Allum, Mr. Owen George",0,8.3,18.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Compton, Miss. Sara Rebecca",1,83.1583,39.0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
"Pasic, Mr. Jakob",0,8.6625,21.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Sirota, Mr. Maurice",0,8.05,-999.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Chip, Mr. Chang",1,56.4958,32.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Marechal, Mr. Pierre",1,29.7,-999.0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
"Alhomaki, Mr. Ilmari Rudolf",0,7.925,20.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Serepeca, Miss. Augusta",1,31.0,30.0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"Culumovic, Mr. Jeso",0,8.6625,17.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Abbing, Mr. Anthony",0,7.55,42.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Markoff, Mr. Marin",0,7.8958,35.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"Harper, Rev. John",0,33.0,28.0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Goldenberg, Mrs. Samuel L (Edwiga Grabowska)",1,89.1042,-999.0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
"Andersson, Master. Sigvard Harald Elias",0,31.275,4.0,3,4,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Svensson, Mr. Johan",0,7.775,74.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Lines, Miss. Mary Conover",1,39.4,16.0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
"Carter, Mrs. Ernest Courtenay (Lilian Hughes)",0,26.0,44.0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Wick, Mrs. George Dennick (Mary Hitchcock)",1,164.8667,45.0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Daly, Mr. Peter Denis ",1,26.55,51.0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
"Baclini, Mrs. Solomon (Latifa Qurban)",1,19.2583,24.0,3,0,3,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"Hansen, Mr. Claus Peter",0,14.1083,41.0,3,2,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Giles, Mr. Frederick Edward",0,11.5,21.0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Swift, Mrs. Frederick Joel (Margaret Welles Barron)",1,25.9292,48.0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
"Sage, Miss. Dorothy Edith ""Dolly""",0,69.55,-999.0,3,8,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Gill, Mr. John William",0,13.0,24.0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Bystrom, Mrs. (Karolina)",1,13.0,42.0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Duran y More, Miss. Asuncion",1,13.8583,27.0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"Roebling, Mr. Washington Augustus II",0,50.4958,31.0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0
"van Melkebeke, Mr. Philemon",0,9.5,-999.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Balkic, Mr. Cerin",0,7.8958,26.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Beckwith, Mrs. Richard Leonard (Sallie Monypeny)",1,52.5542,47.0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
"Vander Cruyssen, Mr. Victor",0,9.0,47.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Abelson, Mrs. Samuel (Hannah Wizosky)",1,24.0,28.0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"Najib, Miss. Adele Kiamie ""Jane""",1,7.225,15.0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"Petroff, Mr. Nedelio",0,7.8958,19.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Laleff, Mr. Kristo",0,7.8958,-999.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Potter, Mrs. Thomas Jr (Lily Alexenia Wilson)",1,83.1583,56.0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
"Shelley, Mrs. William (Imanita Parrish Hall)",1,26.0,25.0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Markun, Mr. Johann",0,7.8958,33.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Dahlberg, Miss. Gerda Ulrika",0,10.5167,22.0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Banfield, Mr. Frederick James",0,10.5,28.0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Sutehall, Mr. Henry Jr",0,7.05,25.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Rice, Mrs. William (Margaret Norton)",0,29.125,39.0,3,0,5,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
"Graham, Miss. Margaret Edith",1,30.0,19.0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
"Johnston, Miss. Catherine Helen ""Carrie""",0,23.45,-999.0,3,1,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Behr, Mr. Karl Howell",1,30.0,26.0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
"Dooley, Mr. Patrick",0,7.75,32.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0
